Latitude,Longitude,Density
5.308343899999999849e+01,-1.143923563333333249e+02,nan
5.319385100000000222e+01,-1.143923563333333249e+02,nan
5.330426300000000595e+01,-1.143923563333333249e+02,nan
5.341467500000000257e+01,-1.143923563333333249e+02,nan
5.352508699999999919e+01,-1.143923563333333249e+02,nan
5.363549900000000292e+01,-1.143923563333333249e+02,nan
5.374591099999999955e+01,-1.143923563333333249e+02,nan
5.385632300000000328e+01,-1.143923563333333249e+02,nan
5.396673499999999990e+01,-1.143923563333333249e+02,nan
5.407714700000000363e+01,-1.143923563333333249e+02,nan
5.418755900000000025e+01,-1.143923563333333249e+02,nan
5.429797100000000398e+01,-1.143923563333333249e+02,nan
5.440838300000000061e+01,-1.143923563333333249e+02,nan
5.451879500000000434e+01,-1.143923563333333249e+02,nan
5.462920700000000096e+01,-1.143923563333333249e+02,nan
5.473961900000000469e+01,-1.143923563333333249e+02,nan
5.485003100000000131e+01,-1.143923563333333249e+02,nan
5.496044300000000504e+01,-1.143923563333333249e+02,nan
5.507085500000000167e+01,-1.143923563333333249e+02,nan
5.518126700000000540e+01,-1.143923563333333249e+02,nan
5.529167900000000202e+01,-1.143923563333333249e+02,nan
5.540209099999999864e+01,-1.143923563333333249e+02,nan
5.551250300000000237e+01,-1.143923563333333249e+02,nan
5.562291500000000610e+01,-1.143923563333333249e+02,nan
5.573332700000000273e+01,-1.143923563333333249e+02,nan
5.584373899999999935e+01,-1.143923563333333249e+02,nan
5.595415100000000308e+01,-1.143923563333333249e+02,nan
5.606456299999999970e+01,-1.143923563333333249e+02,nan
5.617497500000000343e+01,-1.143923563333333249e+02,nan
5.628538700000000006e+01,-1.143923563333333249e+02,nan
5.639579900000000379e+01,-1.143923563333333249e+02,nan
5.650621100000000041e+01,-1.143923563333333249e+02,nan
5.661662300000000414e+01,-1.143923563333333249e+02,nan
5.672703500000000076e+01,-1.143923563333333249e+02,nan
5.683744700000000449e+01,-1.143923563333333249e+02,nan
5.694785900000000112e+01,-1.143923563333333249e+02,nan
5.705827100000000485e+01,-1.143923563333333249e+02,nan
5.716868300000000147e+01,-1.143923563333333249e+02,nan
5.727909499999999809e+01,-1.143923563333333249e+02,nan
5.738950700000000182e+01,-1.143923563333333249e+02,nan
5.749991900000000555e+01,-1.143923563333333249e+02,nan
5.761033100000000218e+01,-1.143923563333333249e+02,nan
5.772074299999999880e+01,-1.143923563333333249e+02,nan
5.783115500000000253e+01,-1.143923563333333249e+02,nan
5.794156700000000626e+01,-1.143923563333333249e+02,nan
5.805197900000000288e+01,-1.143923563333333249e+02,nan
5.816239099999999951e+01,-1.143923563333333249e+02,nan
5.827280300000000324e+01,-1.143923563333333249e+02,nan
5.838321499999999986e+01,-1.143923563333333249e+02,nan
5.849362700000000359e+01,-1.143923563333333249e+02,nan
5.860403900000000021e+01,-1.143923563333333249e+02,nan
5.871445100000000394e+01,-1.143923563333333249e+02,nan
5.882486300000000057e+01,-1.143923563333333249e+02,nan
5.893527500000000430e+01,-1.143923563333333249e+02,nan
5.904568700000000092e+01,-1.143923563333333249e+02,nan
5.915609900000000465e+01,-1.143923563333333249e+02,nan
5.926651100000000127e+01,-1.143923563333333249e+02,nan
5.937692300000000500e+01,-1.143923563333333249e+02,nan
5.948733500000000163e+01,-1.143923563333333249e+02,nan
5.959774699999999825e+01,-1.143923563333333249e+02,nan
5.970815900000000198e+01,-1.143923563333333249e+02,nan
5.981857100000000571e+01,-1.143923563333333249e+02,nan
5.992898300000000233e+01,-1.143923563333333249e+02,nan
4.899819500000000261e+01,-1.142924929999999932e+02,nan
4.910860699999999923e+01,-1.142924929999999932e+02,nan
4.921901900000000296e+01,-1.142924929999999932e+02,nan
4.932943099999999959e+01,-1.142924929999999932e+02,nan
4.943984300000000331e+01,-1.142924929999999932e+02,nan
4.955025499999999994e+01,-1.142924929999999932e+02,nan
4.966066700000000367e+01,-1.142924929999999932e+02,nan
4.977107900000000029e+01,-1.142924929999999932e+02,nan
4.988149100000000402e+01,-1.142924929999999932e+02,nan
4.999190300000000065e+01,-1.142924929999999932e+02,nan
5.010231500000000437e+01,-1.142924929999999932e+02,nan
5.021272700000000100e+01,-1.142924929999999932e+02,nan
5.032313900000000473e+01,-1.142924929999999932e+02,nan
5.043355100000000135e+01,-1.142924929999999932e+02,nan
5.054396300000000508e+01,-1.142924929999999932e+02,nan
5.065437500000000171e+01,-1.142924929999999932e+02,nan
5.076478700000000543e+01,-1.142924929999999932e+02,nan
5.087519900000000206e+01,-1.142924929999999932e+02,nan
5.098561100000000579e+01,-1.142924929999999932e+02,nan
5.109602300000000241e+01,-1.142924929999999932e+02,nan
5.120643499999999904e+01,-1.142924929999999932e+02,nan
5.131684700000000277e+01,-1.142924929999999932e+02,nan
5.142725899999999939e+01,-1.142924929999999932e+02,nan
5.153767100000000312e+01,-1.142924929999999932e+02,nan
5.164808299999999974e+01,-1.142924929999999932e+02,nan
5.175849500000000347e+01,-1.142924929999999932e+02,nan
5.186890700000000010e+01,-1.142924929999999932e+02,nan
5.197931900000000383e+01,-1.142924929999999932e+02,nan
5.208973100000000045e+01,-1.142924929999999932e+02,nan
5.220014300000000418e+01,-1.142924929999999932e+02,nan
5.231055500000000080e+01,-1.142924929999999932e+02,nan
5.242096700000000453e+01,-1.142924929999999932e+02,nan
5.253137900000000116e+01,-1.142924929999999932e+02,nan
5.264179100000000489e+01,-1.142924929999999932e+02,nan
5.275220300000000151e+01,-1.142924929999999932e+02,nan
5.286261500000000524e+01,-1.142924929999999932e+02,nan
5.297302700000000186e+01,-1.142924929999999932e+02,nan
5.308343899999999849e+01,-1.142924929999999932e+02,nan
5.319385100000000222e+01,-1.142924929999999932e+02,nan
5.330426300000000595e+01,-1.142924929999999932e+02,nan
5.341467500000000257e+01,-1.142924929999999932e+02,nan
5.352508699999999919e+01,-1.142924929999999932e+02,nan
5.363549900000000292e+01,-1.142924929999999932e+02,nan
5.374591099999999955e+01,-1.142924929999999932e+02,nan
5.385632300000000328e+01,-1.142924929999999932e+02,nan
5.396673499999999990e+01,-1.142924929999999932e+02,nan
5.407714700000000363e+01,-1.142924929999999932e+02,nan
5.418755900000000025e+01,-1.142924929999999932e+02,nan
5.429797100000000398e+01,-1.142924929999999932e+02,nan
5.440838300000000061e+01,-1.142924929999999932e+02,nan
5.451879500000000434e+01,-1.142924929999999932e+02,nan
5.462920700000000096e+01,-1.142924929999999932e+02,nan
5.473961900000000469e+01,-1.142924929999999932e+02,nan
5.485003100000000131e+01,-1.142924929999999932e+02,nan
5.496044300000000504e+01,-1.142924929999999932e+02,nan
5.507085500000000167e+01,-1.142924929999999932e+02,nan
5.518126700000000540e+01,-1.142924929999999932e+02,nan
5.529167900000000202e+01,-1.142924929999999932e+02,nan
5.540209099999999864e+01,-1.142924929999999932e+02,nan
5.551250300000000237e+01,-1.142924929999999932e+02,nan
5.562291500000000610e+01,-1.142924929999999932e+02,nan
5.573332700000000273e+01,-1.142924929999999932e+02,nan
5.584373899999999935e+01,-1.142924929999999932e+02,nan
5.595415100000000308e+01,-1.142924929999999932e+02,nan
5.606456299999999970e+01,-1.142924929999999932e+02,nan
5.617497500000000343e+01,-1.142924929999999932e+02,nan
5.628538700000000006e+01,-1.142924929999999932e+02,nan
5.639579900000000379e+01,-1.142924929999999932e+02,nan
5.650621100000000041e+01,-1.142924929999999932e+02,nan
5.661662300000000414e+01,-1.142924929999999932e+02,nan
5.672703500000000076e+01,-1.142924929999999932e+02,nan
5.683744700000000449e+01,-1.142924929999999932e+02,nan
5.694785900000000112e+01,-1.142924929999999932e+02,nan
5.705827100000000485e+01,-1.142924929999999932e+02,nan
5.716868300000000147e+01,-1.142924929999999932e+02,nan
5.727909499999999809e+01,-1.142924929999999932e+02,nan
5.738950700000000182e+01,-1.142924929999999932e+02,nan
5.749991900000000555e+01,-1.142924929999999932e+02,nan
5.761033100000000218e+01,-1.142924929999999932e+02,nan
5.772074299999999880e+01,-1.142924929999999932e+02,nan
5.783115500000000253e+01,-1.142924929999999932e+02,nan
5.794156700000000626e+01,-1.142924929999999932e+02,nan
5.805197900000000288e+01,-1.142924929999999932e+02,nan
5.816239099999999951e+01,-1.142924929999999932e+02,nan
5.827280300000000324e+01,-1.142924929999999932e+02,nan
5.838321499999999986e+01,-1.142924929999999932e+02,nan
5.849362700000000359e+01,-1.142924929999999932e+02,nan
5.860403900000000021e+01,-1.142924929999999932e+02,nan
5.871445100000000394e+01,-1.142924929999999932e+02,nan
5.882486300000000057e+01,-1.142924929999999932e+02,nan
5.893527500000000430e+01,-1.142924929999999932e+02,nan
5.904568700000000092e+01,-1.142924929999999932e+02,nan
5.915609900000000465e+01,-1.142924929999999932e+02,nan
5.926651100000000127e+01,-1.142924929999999932e+02,nan
5.937692300000000500e+01,-1.142924929999999932e+02,nan
5.948733500000000163e+01,-1.142924929999999932e+02,nan
5.959774699999999825e+01,-1.142924929999999932e+02,nan
5.970815900000000198e+01,-1.142924929999999932e+02,nan
5.981857100000000571e+01,-1.142924929999999932e+02,nan
5.992898300000000233e+01,-1.142924929999999932e+02,nan
4.899819500000000261e+01,-1.141926296666666616e+02,nan
4.910860699999999923e+01,-1.141926296666666616e+02,nan
4.921901900000000296e+01,-1.141926296666666616e+02,nan
4.932943099999999959e+01,-1.141926296666666616e+02,nan
4.943984300000000331e+01,-1.141926296666666616e+02,nan
4.955025499999999994e+01,-1.141926296666666616e+02,nan
4.966066700000000367e+01,-1.141926296666666616e+02,nan
4.977107900000000029e+01,-1.141926296666666616e+02,nan
4.988149100000000402e+01,-1.141926296666666616e+02,nan
4.999190300000000065e+01,-1.141926296666666616e+02,nan
5.010231500000000437e+01,-1.141926296666666616e+02,nan
5.021272700000000100e+01,-1.141926296666666616e+02,nan
5.032313900000000473e+01,-1.141926296666666616e+02,nan
5.043355100000000135e+01,-1.141926296666666616e+02,nan
5.054396300000000508e+01,-1.141926296666666616e+02,nan
5.065437500000000171e+01,-1.141926296666666616e+02,nan
5.076478700000000543e+01,-1.141926296666666616e+02,nan
5.087519900000000206e+01,-1.141926296666666616e+02,nan
5.098561100000000579e+01,-1.141926296666666616e+02,nan
5.109602300000000241e+01,-1.141926296666666616e+02,nan
5.120643499999999904e+01,-1.141926296666666616e+02,nan
5.131684700000000277e+01,-1.141926296666666616e+02,nan
5.142725899999999939e+01,-1.141926296666666616e+02,nan
5.153767100000000312e+01,-1.141926296666666616e+02,nan
5.164808299999999974e+01,-1.141926296666666616e+02,nan
5.175849500000000347e+01,-1.141926296666666616e+02,nan
5.186890700000000010e+01,-1.141926296666666616e+02,nan
5.197931900000000383e+01,-1.141926296666666616e+02,nan
5.208973100000000045e+01,-1.141926296666666616e+02,nan
5.220014300000000418e+01,-1.141926296666666616e+02,nan
5.231055500000000080e+01,-1.141926296666666616e+02,nan
5.242096700000000453e+01,-1.141926296666666616e+02,nan
5.253137900000000116e+01,-1.141926296666666616e+02,nan
5.264179100000000489e+01,-1.141926296666666616e+02,nan
5.275220300000000151e+01,-1.141926296666666616e+02,nan
5.286261500000000524e+01,-1.141926296666666616e+02,nan
5.297302700000000186e+01,-1.141926296666666616e+02,nan
5.308343899999999849e+01,-1.141926296666666616e+02,nan
5.319385100000000222e+01,-1.141926296666666616e+02,nan
5.330426300000000595e+01,-1.141926296666666616e+02,nan
5.341467500000000257e+01,-1.141926296666666616e+02,nan
5.352508699999999919e+01,-1.141926296666666616e+02,nan
5.363549900000000292e+01,-1.141926296666666616e+02,nan
5.374591099999999955e+01,-1.141926296666666616e+02,nan
5.385632300000000328e+01,-1.141926296666666616e+02,nan
5.396673499999999990e+01,-1.141926296666666616e+02,nan
5.407714700000000363e+01,-1.141926296666666616e+02,nan
5.418755900000000025e+01,-1.141926296666666616e+02,nan
5.429797100000000398e+01,-1.141926296666666616e+02,nan
5.440838300000000061e+01,-1.141926296666666616e+02,nan
5.451879500000000434e+01,-1.141926296666666616e+02,nan
5.462920700000000096e+01,-1.141926296666666616e+02,nan
5.473961900000000469e+01,-1.141926296666666616e+02,nan
5.485003100000000131e+01,-1.141926296666666616e+02,nan
5.496044300000000504e+01,-1.141926296666666616e+02,nan
5.507085500000000167e+01,-1.141926296666666616e+02,nan
5.518126700000000540e+01,-1.141926296666666616e+02,nan
5.529167900000000202e+01,-1.141926296666666616e+02,nan
5.540209099999999864e+01,-1.141926296666666616e+02,nan
5.551250300000000237e+01,-1.141926296666666616e+02,nan
5.562291500000000610e+01,-1.141926296666666616e+02,nan
5.573332700000000273e+01,-1.141926296666666616e+02,nan
5.584373899999999935e+01,-1.141926296666666616e+02,nan
5.595415100000000308e+01,-1.141926296666666616e+02,nan
5.606456299999999970e+01,-1.141926296666666616e+02,nan
5.617497500000000343e+01,-1.141926296666666616e+02,nan
5.628538700000000006e+01,-1.141926296666666616e+02,nan
5.639579900000000379e+01,-1.141926296666666616e+02,nan
5.650621100000000041e+01,-1.141926296666666616e+02,nan
5.661662300000000414e+01,-1.141926296666666616e+02,nan
5.672703500000000076e+01,-1.141926296666666616e+02,nan
5.683744700000000449e+01,-1.141926296666666616e+02,nan
5.694785900000000112e+01,-1.141926296666666616e+02,nan
5.705827100000000485e+01,-1.141926296666666616e+02,nan
5.716868300000000147e+01,-1.141926296666666616e+02,nan
5.727909499999999809e+01,-1.141926296666666616e+02,nan
5.738950700000000182e+01,-1.141926296666666616e+02,nan
5.749991900000000555e+01,-1.141926296666666616e+02,nan
5.761033100000000218e+01,-1.141926296666666616e+02,nan
5.772074299999999880e+01,-1.141926296666666616e+02,nan
5.783115500000000253e+01,-1.141926296666666616e+02,nan
5.794156700000000626e+01,-1.141926296666666616e+02,nan
5.805197900000000288e+01,-1.141926296666666616e+02,nan
5.816239099999999951e+01,-1.141926296666666616e+02,nan
5.827280300000000324e+01,-1.141926296666666616e+02,nan
5.838321499999999986e+01,-1.141926296666666616e+02,nan
5.849362700000000359e+01,-1.141926296666666616e+02,nan
5.860403900000000021e+01,-1.141926296666666616e+02,nan
5.871445100000000394e+01,-1.141926296666666616e+02,nan
5.882486300000000057e+01,-1.141926296666666616e+02,nan
5.893527500000000430e+01,-1.141926296666666616e+02,nan
5.904568700000000092e+01,-1.141926296666666616e+02,nan
5.915609900000000465e+01,-1.141926296666666616e+02,nan
5.926651100000000127e+01,-1.141926296666666616e+02,nan
5.937692300000000500e+01,-1.141926296666666616e+02,nan
5.948733500000000163e+01,-1.141926296666666616e+02,nan
5.959774699999999825e+01,-1.141926296666666616e+02,nan
5.970815900000000198e+01,-1.141926296666666616e+02,nan
5.981857100000000571e+01,-1.141926296666666616e+02,nan
5.992898300000000233e+01,-1.141926296666666616e+02,nan
4.899819500000000261e+01,-1.140927663333333300e+02,nan
4.910860699999999923e+01,-1.140927663333333300e+02,nan
4.921901900000000296e+01,-1.140927663333333300e+02,nan
4.932943099999999959e+01,-1.140927663333333300e+02,nan
4.943984300000000331e+01,-1.140927663333333300e+02,nan
4.955025499999999994e+01,-1.140927663333333300e+02,nan
4.966066700000000367e+01,-1.140927663333333300e+02,nan
4.977107900000000029e+01,-1.140927663333333300e+02,nan
4.988149100000000402e+01,-1.140927663333333300e+02,nan
4.999190300000000065e+01,-1.140927663333333300e+02,nan
5.010231500000000437e+01,-1.140927663333333300e+02,nan
5.021272700000000100e+01,-1.140927663333333300e+02,nan
5.032313900000000473e+01,-1.140927663333333300e+02,nan
5.043355100000000135e+01,-1.140927663333333300e+02,nan
5.054396300000000508e+01,-1.140927663333333300e+02,nan
5.065437500000000171e+01,-1.140927663333333300e+02,nan
5.076478700000000543e+01,-1.140927663333333300e+02,nan
5.087519900000000206e+01,-1.140927663333333300e+02,nan
5.098561100000000579e+01,-1.140927663333333300e+02,nan
5.109602300000000241e+01,-1.140927663333333300e+02,nan
5.120643499999999904e+01,-1.140927663333333300e+02,nan
5.131684700000000277e+01,-1.140927663333333300e+02,nan
5.142725899999999939e+01,-1.140927663333333300e+02,nan
5.153767100000000312e+01,-1.140927663333333300e+02,nan
5.164808299999999974e+01,-1.140927663333333300e+02,nan
5.175849500000000347e+01,-1.140927663333333300e+02,nan
5.186890700000000010e+01,-1.140927663333333300e+02,nan
5.197931900000000383e+01,-1.140927663333333300e+02,nan
5.208973100000000045e+01,-1.140927663333333300e+02,nan
5.220014300000000418e+01,-1.140927663333333300e+02,nan
5.231055500000000080e+01,-1.140927663333333300e+02,nan
5.242096700000000453e+01,-1.140927663333333300e+02,nan
5.253137900000000116e+01,-1.140927663333333300e+02,nan
5.264179100000000489e+01,-1.140927663333333300e+02,nan
5.275220300000000151e+01,-1.140927663333333300e+02,nan
5.286261500000000524e+01,-1.140927663333333300e+02,nan
5.297302700000000186e+01,-1.140927663333333300e+02,nan
5.308343899999999849e+01,-1.140927663333333300e+02,nan
5.319385100000000222e+01,-1.140927663333333300e+02,nan
5.330426300000000595e+01,-1.140927663333333300e+02,nan
5.341467500000000257e+01,-1.140927663333333300e+02,nan
5.352508699999999919e+01,-1.140927663333333300e+02,nan
5.363549900000000292e+01,-1.140927663333333300e+02,nan
5.374591099999999955e+01,-1.140927663333333300e+02,nan
5.385632300000000328e+01,-1.140927663333333300e+02,nan
5.396673499999999990e+01,-1.140927663333333300e+02,nan
5.407714700000000363e+01,-1.140927663333333300e+02,nan
5.418755900000000025e+01,-1.140927663333333300e+02,nan
5.429797100000000398e+01,-1.140927663333333300e+02,nan
5.440838300000000061e+01,-1.140927663333333300e+02,nan
5.451879500000000434e+01,-1.140927663333333300e+02,nan
5.462920700000000096e+01,-1.140927663333333300e+02,nan
5.473961900000000469e+01,-1.140927663333333300e+02,nan
5.485003100000000131e+01,-1.140927663333333300e+02,nan
5.496044300000000504e+01,-1.140927663333333300e+02,nan
5.507085500000000167e+01,-1.140927663333333300e+02,nan
5.518126700000000540e+01,-1.140927663333333300e+02,nan
